
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        InputDst, GVL_VLS.VLS_VGC_1.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 7^Input
        InputDst, GVL_VLS.VLS_VGC_1.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 6^Input
        InputDst, GVL_VLS.VLS_VGC_W.i_xClsLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 10^Input
        InputDst, GVL_VLS.VLS_VGC_W.i_xOpnLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 9^Input
        OutputSrc, GVL_Chamber_Gauges.CRIX_GCC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E17 (EL2624), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E39 (EL2004), Channel 3^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E21 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E21 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_04.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E21 (EL2004), Channel 3^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_05.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E21 (EL2004), Channel 4^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_06.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E24 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_07.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E24 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_08.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E24 (EL2004), Channel 3^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_09.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E26 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_10.q_xCLS_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E26 (EL2004), Channel 3^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_10.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E26 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_11.q_xCLS_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E28 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_11.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E26 (EL2004), Channel 4^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_12.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E28 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_13.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E28 (EL2004), Channel 3^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_16.q_xCLS_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E30 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_16.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E28 (EL2004), Channel 4^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VGC_17.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E30 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VVC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E34 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VVC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E34 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VVC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E34 (EL2004), Channel 3^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VVC_04.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E36 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VVC_05.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E36 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VVC_06.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E36 (EL2004), Channel 3^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VVC_07.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E36 (EL2004), Channel 4^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VVC_09.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E39 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.CRIX_VVC_10.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E39 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.CRYO_VGC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E28 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.CRYO_VGC_04.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E28 (EL2004), Channel 3^Output
        OutputSrc, GVL_Chamber_Valves.SDS_VGC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E30 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.SDS_VGC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E24 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.TC_VGC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E21 (EL2004), Channel 1^Output
        OutputSrc, GVL_Chamber_Valves.TC_VGC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E21 (EL2004), Channel 2^Output
        OutputSrc, GVL_Chamber_Valves.TC_VGC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E21 (EL2004), Channel 3^Output
        OutputSrc, GVL_Chamber_Valves.VLS_VGC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E21 (EL2004), Channel 4^Output
        OutputSrc, GVL_Mech_Room.CRIXS_MECH_PRO_01.q_xBPStart, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 45 (EL2794), Channel 2^Output
        OutputSrc, GVL_Mech_Room.CRIXS_MECH_PRO_01.q_xMPStart, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 45 (EL2794), Channel 1^Output
        OutputSrc, GVL_Mech_Room.CRIXS_MECH_VVC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 153 (EL2212), DOX Control Channel 2^Control^Output
        OutputSrc, GVL_Mech_Room.CRIX_MECH_PRO_01.q_xBPStart, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 45 (EL2794), Channel 2^Output
        OutputSrc, GVL_Mech_Room.CRIX_MECH_PRO_01.q_xMPStart, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 45 (EL2794), Channel 1^Output
        OutputSrc, GVL_Mech_Room.CRIX_MECH_VVC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Mech Room Vac EK1 (EK1101)^Term 153 (EL2212), DOX Control Channel 2^Control^Output
        OutputSrc, GVL_PLC_Interfaces.xPTC_VGC_10_CLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Outputs^bCRYO_VGC_01_CLS
        OutputSrc, GVL_PLC_Interfaces.xPTC_VGC_10_OPN, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Outputs^bCRYO_VGC_01_OPN
        OutputSrc, GVL_PLC_Interfaces.xPTC_VGC_11_CLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Outputs^bCRYO_VGC_02_CLS
        OutputSrc, GVL_PLC_Interfaces.xPTC_VGC_11_OPN, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Outputs^bCRYO_VGC_02_OPN
        OutputSrc, GVL_PLC_Interfaces.xSDS_VGC_16_CLS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Outputs^bSDS_VGC_01_CLS
        OutputSrc, GVL_PLC_Interfaces.xSDS_VGC_16_OPN, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 95 (EL6695), IO Outputs^bSDS_VGC_01_OPN
        OutputSrc, GVL_Pumps.CRIX_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E43 (EL2794), Channel 3^Output
        OutputSrc, GVL_Pumps.CRIX_PTM_02.q_RunDO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E43 (EL2794), Channel 4^Output
        OutputSrc, GVL_Pumps.CRIX_PTM_03.q_PumpingStation, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E47 (EL2004), Channel 3^Output
        OutputSrc, GVL_Pumps.CRIX_PTM_03.q_RunDO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E47 (EL2004), Channel 1^Output
        OutputSrc, GVL_Pumps.CRIX_PTM_03.q_xRemote, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E47 (EL2004), Channel 2^Output
        OutputSrc, GVL_Pumps.CRIX_PTM_04.q_PumpingStation, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E50 (EL2004), Channel 3^Output
        OutputSrc, GVL_Pumps.CRIX_PTM_04.q_RunDO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E50 (EL2004), Channel 1^Output
        OutputSrc, GVL_Pumps.CRIX_PTM_04.q_xRemote, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E50 (EL2004), Channel 2^Output
        OutputSrc, GVL_Recirculation.CRIX_RCC_VRC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E2 (EL2004), Channel 1^Output
        OutputSrc, GVL_Recirculation.CRIX_RCC_VRC_02.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E2 (EL2004), Channel 2^Output
        OutputSrc, GVL_Recirculation.CRIX_RCC_VRC_03.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E2 (EL2004), Channel 3^Output
        OutputSrc, GVL_Recirculation.CRIX_RCC_VRC_04.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^RCC_EK0 (EK1100)^RCC_E2 (EL2004), Channel 4^Output
        OutputSrc, GVL_VLS.VLS_DS_GCC.q_xHV_DIS, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E51 (EK1122)^VLS_EP4 (EP2624-0002), Channel 1^Output
        OutputSrc, GVL_VLS.VLS_VGC_1.q_xOPN_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 21^Output
        OutputSrc, GVL_VLS.VLS_VGC_W.q_xCLS_DO, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP3 (EP2339-0021), Channel 24^Output
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 0
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 10
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 11
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 12
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 13
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 14
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 15
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 16
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 17
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 18
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 19
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 1
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 20
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 21
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 2
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 3
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 4
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 5
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 6
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 7
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 8
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Data In 9
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH1_stComIn^Status, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 1^Status
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 0
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 10
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 11
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 12
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 13
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 14
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 15
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 16
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 17
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 18
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 19
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 1
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 20
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 21
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 2
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 3
